Month,PortRegion,Australian,International ,Airline ,Allflights
Jan-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  5
Jan-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  5
Jan-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Jan-21,Islands,Melbourne,Nadi,Fiji Airways,  2
Jan-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  31
Jan-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  30
Jan-21,NE Asia,Melbourne,Taipei,China Airlines,  3
Feb-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  9
Feb-21,New Zealand,Melbourne,Auckland,Air New Zealand,  13
Feb-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  3
Feb-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  10
Feb-21,Middle East,Melbourne,Doha,Qatar Airways,  11
Feb-21,Middle East,Melbourne,Dubai,Emirates,  6
Feb-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  2
Feb-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  16
Feb-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  2
Feb-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Feb-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  9
Feb-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  28
Feb-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Feb-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  20
Feb-21,New Zealand,Melbourne,Auckland,Air New Zealand,  13
Feb-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Feb-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Feb-21,Middle East,Melbourne,Doha,Qatar Airways,  27
Feb-21,Middle East,Melbourne,Dubai,Emirates,  11
Feb-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Feb-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  16
Feb-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
Feb-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Feb-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  23
Feb-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  28
Feb-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Mar-21,New Zealand,Melbourne,Auckland,Air New Zealand,  11
Mar-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  1
Mar-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Mar-21,New Zealand,Melbourne,Auckland,Air New Zealand,  17
Mar-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  6
Mar-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  6
Mar-21,Middle East,Melbourne,Doha,Qatar Airways,  30
Mar-21,Middle East,Melbourne,Dubai,Emirates,  12
Mar-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Mar-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  1
Mar-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  3
Mar-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  4
Mar-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  5
Mar-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  33
Mar-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Apr-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Apr-21,New Zealand,Melbourne,Auckland,Air New Zealand,  40
Apr-21,New Zealand,Melbourne,Auckland,Jetstar,  6
Apr-21,New Zealand,Melbourne,Auckland,Qantas Airways,  15
Apr-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  6
Apr-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  12
Apr-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  7
Apr-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  14
Apr-21,Middle East,Melbourne,Doha,Qatar Airways,  18
Apr-21,Middle East,Melbourne,Dubai,Emirates,  11
Apr-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  3
Apr-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  13
Apr-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Apr-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  5
Apr-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  5
Apr-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  15
Apr-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  30
Apr-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Apr-21,New Zealand,Melbourne,Wellington,Air New Zealand,  8
Apr-21,New Zealand,Melbourne,Wellington,Qantas Airways,  12
Apr-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Apr-21,New Zealand,Melbourne,Auckland,Air New Zealand,  38
Apr-21,New Zealand,Melbourne,Auckland,Jetstar,  6
Apr-21,New Zealand,Melbourne,Auckland,Qantas Airways,  15
Apr-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Apr-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  10
Apr-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  7
Apr-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  14
Apr-21,Middle East,Melbourne,Doha,Qatar Airways,  28
Apr-21,Middle East,Melbourne,Dubai,Emirates,  13
Apr-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Apr-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Apr-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  5
Apr-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  5
Apr-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  29
Apr-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  31
Apr-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Apr-21,New Zealand,Melbourne,Wellington,Air New Zealand,  8
Apr-21,New Zealand,Melbourne,Wellington,Qantas Airways,  12
May-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  18
May-21,New Zealand,Melbourne,Auckland,Air New Zealand,  66
May-21,New Zealand,Melbourne,Auckland,Jetstar,  18
May-21,New Zealand,Melbourne,Auckland,Qantas Airways,  35
May-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  3
May-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  23
May-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  13
May-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  10
May-21,Middle East,Melbourne,Doha,Qatar Airways,  26
May-21,Middle East,Melbourne,Dubai,Emirates,  12
May-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
May-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  14
May-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
May-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
May-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
May-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  11
May-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  7
May-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
May-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  31
May-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  8
May-21,New Zealand,Melbourne,Wellington,Air New Zealand,  21
May-21,New Zealand,Melbourne,Wellington,Qantas Airways,  24
May-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  21
May-21,New Zealand,Melbourne,Auckland,Air New Zealand,  56
May-21,New Zealand,Melbourne,Auckland,Jetstar,  18
May-21,New Zealand,Melbourne,Auckland,Qantas Airways,  28
May-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  4
May-21,SE Asia,Melbourne,Can Tho,Vietnam Airlines,  1
May-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  23
May-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  13
May-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  10
May-21,Middle East,Melbourne,Doha,Qatar Airways,  31
May-21,Middle East,Melbourne,Dubai,Emirates,  13
May-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
May-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  13
May-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  4
May-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
May-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
May-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  10
May-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  7
May-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  31
May-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  31
May-21,New Zealand,Melbourne,Wellington,Air New Zealand,  20
May-21,New Zealand,Melbourne,Wellington,Qantas Airways,  24
Jun-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Jun-21,New Zealand,Melbourne,Auckland,Air New Zealand,  38
Jun-21,New Zealand,Melbourne,Auckland,Jetstar,  1
Jun-21,New Zealand,Melbourne,Auckland,Qantas Airways,  9
Jun-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jun-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  5
Jun-21,New Zealand,Melbourne,Christchurch,Jetstar,  1
Jun-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  6
Jun-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Jun-21,Middle East,Melbourne,Doha,Qatar Airways,  26
Jun-21,Middle East,Melbourne,Dubai,Emirates,  13
Jun-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Jun-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  22
Jun-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  1
Jun-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Jun-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Jun-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  2
Jun-21,New Zealand,Melbourne,Queenstown,Jetstar,  2
Jun-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  5
Jun-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Jun-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  38
Jun-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  6
Jun-21,New Zealand,Melbourne,Wellington,Air New Zealand,  3
Jun-21,New Zealand,Melbourne,Wellington,Qantas Airways,  6
Jun-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  22
Jun-21,New Zealand,Melbourne,Auckland,Air New Zealand,  24
Jun-21,New Zealand,Melbourne,Auckland,Jetstar,  1
Jun-21,New Zealand,Melbourne,Auckland,Qantas Airways,  4
Jun-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jun-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  5
Jun-21,New Zealand,Melbourne,Christchurch,Jetstar,  1
Jun-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  3
Jun-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Jun-21,Middle East,Melbourne,Doha,Qatar Airways,  30
Jun-21,Middle East,Melbourne,Dubai,Emirates,  13
Jun-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Jun-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  22
Jun-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  1
Jun-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Jun-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Jun-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  2
Jun-21,New Zealand,Melbourne,Queenstown,Jetstar,  2
Jun-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  2
Jun-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Jun-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  38
Jun-21,New Zealand,Melbourne,Wellington,Air New Zealand,  3
Jun-21,New Zealand,Melbourne,Wellington,Qantas Airways,  4
Jul-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  20
Jul-21,New Zealand,Melbourne,Auckland,Air New Zealand,  47
Jul-21,New Zealand,Melbourne,Auckland,Jetstar,  11
Jul-21,New Zealand,Melbourne,Auckland,Qantas Airways,  30
Jul-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Jul-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  10
Jul-21,New Zealand,Melbourne,Christchurch,Jetstar,  5
Jul-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  13
Jul-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  12
Jul-21,Middle East,Melbourne,Doha,Qatar Airways,  25
Jul-21,Middle East,Melbourne,Dubai,Emirates,  14
Jul-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Jul-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  22
Jul-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Jul-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Jul-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  13
Jul-21,New Zealand,Melbourne,Queenstown,Jetstar,  12
Jul-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  16
Jul-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Jul-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  61
Jul-21,NE Asia,Melbourne,Taipei,China Airlines,  4
Jul-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  8
Jul-21,New Zealand,Melbourne,Wellington,Air New Zealand,  10
Jul-21,New Zealand,Melbourne,Wellington,Qantas Airways,  16
Jul-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  20
Jul-21,New Zealand,Melbourne,Auckland,Air New Zealand,  26
Jul-21,New Zealand,Melbourne,Auckland,Jetstar,  10
Jul-21,New Zealand,Melbourne,Auckland,Qantas Airways,  18
Jul-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Jul-21,New Zealand,Melbourne,Christchurch,Air New Zealand,  10
Jul-21,New Zealand,Melbourne,Christchurch,Jetstar,  4
Jul-21,New Zealand,Melbourne,Christchurch,Qantas Airways,  10
Jul-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  12
Jul-21,Middle East,Melbourne,Doha,Qatar Airways,  29
Jul-21,Middle East,Melbourne,Dubai,Emirates,  14
Jul-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Jul-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  24
Jul-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Jul-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Jul-21,New Zealand,Melbourne,Queenstown,Air New Zealand,  12
Jul-21,New Zealand,Melbourne,Queenstown,Jetstar,  8
Jul-21,New Zealand,Melbourne,Queenstown,Qantas Airways,  11
Jul-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  29
Jul-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Jul-21,NE Asia,Melbourne,Taipei,China Airlines,  4
Jul-21,New Zealand,Melbourne,Wellington,Air New Zealand,  10
Jul-21,New Zealand,Melbourne,Wellington,Qantas Airways,  13
Aug-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  21
Aug-21,New Zealand,Melbourne,Auckland,Air New Zealand,  17
Aug-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Aug-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Aug-21,Middle East,Melbourne,Doha,Qatar Airways,  19
Aug-21,Middle East,Melbourne,Dubai,Emirates,  13
Aug-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Aug-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  4
Aug-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  23
Aug-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Aug-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Aug-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Aug-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Aug-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Aug-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  9
Aug-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  21
Aug-21,New Zealand,Melbourne,Auckland,Air New Zealand,  1
Aug-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  6
Aug-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Aug-21,Middle East,Melbourne,Doha,Qatar Airways,  19
Aug-21,Middle East,Melbourne,Dubai,Emirates,  12
Aug-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Aug-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  24
Aug-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Aug-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Aug-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  21
Aug-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Aug-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Sep-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Sep-21,New Zealand,Melbourne,Auckland,Air New Zealand,  4
Sep-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Sep-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Sep-21,Middle East,Melbourne,Doha,Qatar Airways,  17
Sep-21,Middle East,Melbourne,Dubai,Emirates,  13
Sep-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Sep-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  4
Sep-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  23
Sep-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Sep-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Sep-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Sep-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  60
Sep-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Sep-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  9
Sep-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Sep-21,New Zealand,Melbourne,Auckland,Air New Zealand,  1
Sep-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  4
Sep-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  8
Sep-21,Middle East,Melbourne,Doha,Qatar Airways,  17
Sep-21,Middle East,Melbourne,Dubai,Emirates,  12
Sep-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Sep-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  24
Sep-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Sep-21,SE Asia,Melbourne,Manila,Philippine Airlines,  1
Sep-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  20
Sep-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  60
Sep-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Oct-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  18
Oct-21,New Zealand,Melbourne,Auckland,Air New Zealand,  4
Oct-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Oct-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Oct-21,Middle East,Melbourne,Doha,Qatar Airways,  14
Oct-21,Middle East,Melbourne,Dubai,Emirates,  13
Oct-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Oct-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  4
Oct-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  30
Oct-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Oct-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Oct-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  31
Oct-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Oct-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Oct-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  8
Oct-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  18
Oct-21,New Zealand,Melbourne,Auckland,Air New Zealand,  5
Oct-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  1
Oct-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  9
Oct-21,Middle East,Melbourne,Doha,Qatar Airways,  14
Oct-21,Middle East,Melbourne,Dubai,Emirates,  14
Oct-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Oct-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  1
Oct-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  30
Oct-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  2
Oct-21,SE Asia,Melbourne,Manila,Philippine Airlines,  2
Oct-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  27
Oct-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  61
Oct-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Nov-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Nov-21,New Zealand,Melbourne,Auckland,Air New Zealand,  16
Nov-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  7
Nov-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  13
Nov-21,Middle East,Melbourne,Doha,Qatar Airways,  12
Nov-21,Middle East,Melbourne,Dubai,Emirates,  17
Nov-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Nov-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  4
Nov-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  40
Nov-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  6
Nov-21,Europe,Melbourne,London,Qantas Airways,  1
Nov-21,N America,Melbourne,Los Angeles,Qantas Airways,  1
Nov-21,SE Asia,Melbourne,Manila,Philippine Airlines,  5
Nov-21,SE Asia,Melbourne,Singapore,Qantas Airways,  4
Nov-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Nov-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  60
Nov-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Nov-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  9
Nov-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  17
Nov-21,New Zealand,Melbourne,Auckland,Air New Zealand,  16
Nov-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  5
Nov-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  12
Nov-21,SE Asia,Melbourne,Da Nang,Vietnam Airlines,  1
Nov-21,Middle East,Melbourne,Doha,Qatar Airways,  12
Nov-21,Middle East,Melbourne,Dubai,Emirates,  16
Nov-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  4
Nov-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  39
Nov-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  6
Nov-21,Europe,Melbourne,London,Qantas Airways,  2
Nov-21,SE Asia,Melbourne,Manila,Philippine Airlines,  5
Nov-21,SE Asia,Melbourne,Singapore,Qantas Airways,  4
Nov-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  30
Nov-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  60
Nov-21,NE Asia,Melbourne,Taipei,China Airlines,  1
Dec-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  21
Dec-21,New Zealand,Melbourne,Auckland,Air New Zealand,  19
Dec-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  9
Dec-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  16
Dec-21,Middle East,Melbourne,Doha,Qatar Airways,  31
Dec-21,Middle East,Melbourne,Dubai,Emirates,  31
Dec-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Dec-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  8
Dec-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  38
Dec-21,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  1
Dec-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  13
Dec-21,Europe,Melbourne,London,Qantas Airways,  12
Dec-21,N America,Melbourne,Los Angeles,Qantas Airways,  5
Dec-21,SE Asia,Melbourne,Manila,Philippine Airlines,  5
Dec-21,SE Asia,Melbourne,Manila,Philippine Airlines,  3
Dec-21,Islands,Melbourne,Nadi,Fiji Airways,  35
Dec-21,Islands,Melbourne,Nadi,Virgin Australia,  8
Dec-21,S Asia,Melbourne,New Delhi,Air India,  7
Dec-21,S Asia,Melbourne,New Delhi,Qantas Airways,  5
Dec-21,SE Asia,Melbourne,Singapore,Jetstar,  7
Dec-21,SE Asia,Melbourne,Singapore,Qantas Airways,  14
Dec-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  31
Dec-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Dec-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Dec-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  9
Dec-21,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  20
Dec-21,New Zealand,Melbourne,Auckland,Air New Zealand,  19
Dec-21,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  9
Dec-21,S Asia,Melbourne,Colombo,SriLankan Airlines,  17
Dec-21,Middle East,Melbourne,Doha,Qatar Airways,  30
Dec-21,Middle East,Melbourne,Dubai,Emirates,  31
Dec-21,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  5
Dec-21,SE Asia,Melbourne,Hanoi,Vietnam Airlines,  1
Dec-21,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  1
Dec-21,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  38
Dec-21,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  12
Dec-21,Europe,Melbourne,London,Qantas Airways,  11
Dec-21,N America,Melbourne,Los Angeles,Qantas Airways,  6
Dec-21,SE Asia,Melbourne,Manila,Philippine Airlines,  5
Dec-21,SE Asia,Melbourne,Manila,Philippine Airlines,  3
Dec-21,Islands,Melbourne,Nadi,Fiji Airways,  34
Dec-21,Islands,Melbourne,Nadi,Virgin Australia,  8
Dec-21,S Asia,Melbourne,New Delhi,Air India,  7
Dec-21,S Asia,Melbourne,New Delhi,Qantas Airways,  5
Dec-21,SE Asia,Melbourne,Singapore,Jetstar,  7
Dec-21,SE Asia,Melbourne,Singapore,Qantas Airways,  14
Dec-21,SE Asia,Melbourne,Singapore,Scoot Tigerair,  31
Dec-21,SE Asia,Melbourne,Singapore,Singapore Airlines,  62
Dec-21,NE Asia,Melbourne,Taipei,China Airlines,  2
Dec-21,NE Asia,Melbourne,Tokyo,Japan Airlines,  4
